,店舗名,店舗名カナ,郵便番号,住所,電話番号,FAX番号,e-mailアドレス,ホームページアドレス,最寄りの交通機関,営業時間,定休日,業種,店舗緯度,店舗経度,おむつ替え設備,授乳の場,子供用補助便座,妊婦用駐車場,障害者用駐車場,ミルクのお湯を提供,こどもと遊べる場,ベビーカー,利用可能時間
158,さぬき市志度図書館,さぬきししどとしょかん,769-2101,香川県さぬき市志度561番地1,087-814-2678,,,http://www.library.city.sanuki.kagawa.jp/index.html,,10時〜18時,月曜日・祝日・年末年始・毎月月末（ただし月末が土曜日・日曜日の場合は開館し、代わりにその週の金曜日に休館）・特別資料整理期間（9月に1週間程度）,,34.323498,134.173835,○,○,○,○,　,　,　,　,10時〜18時
159,さぬき市民病院,さぬきしみんびょういん,769-2321,香川県さぬき市寒川町石田東甲387-1,0879-43-2521,0879-43-6469,[email],https://www.city.sanuki.kagawa.jp/hospital,JR神前駅より徒歩約40分　大川バス引田線「さぬき市民病院前」下車,8時30分 〜 17時,日曜日・土曜日・祝日・1月2日及び同月3日・12月29日から同月31日まで,医療機関,34.267158,134.202067,○,○,　,○,○,○,○,　,8時30分 〜 17時
160,さぬき市役所,さぬきしやくしょ,769-2101,香川県さぬき市志度5385-8,0879-894-1111 代表(総務課),0879-894-4440,[email],https://www.city.sanuki.kagawa.jp/,琴電志度駅より徒歩約4分　JR志度駅より徒歩約5分,8時30分 〜 17時15分,土曜・日曜・祝日・年末年始,その他,34.325307,134.172101,○,　,　,○,○,　,○,　,8時30分 〜 17時15分
161,特定非営利活動法人　さぬきっずコムシアター（コムコムひろば）,さぬきっずこむしあたー(こむこむひろば),763-0082,香川県丸亀市土器町東二丁目248番地,0877-25-0691,0877-25-0691,[email],http://www.sanukids-com.com/,JR宇多津駅より徒歩15分,9時 〜 16時,土・日曜日、祝日,その他,34.285038,133.81633,○,○,○,　,　,○,○,○,9時 〜 16時
162,さぬき料理　花太鼓,さぬきりょうり　はなだいこ,761-0301,香川県高松市林町1208,087-867-2292,,,,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.299887,134.073452,○,○,○,　,　,　,　,　,11時〜23時
163,サン・アンジェリーナ,さんあんじぇりーな,769-0210,香川県綾歌郡宇多津町,0877-46-2000,,,http://www.saint-angelina.com,,10時〜21時30分,無休,,34.32001,133.830963,○,○,○,○,　,　,　,　,10時〜21時30分
164,サンクリスタル高松,さんくりすたるたかまつ,760-0014,香川県高松市昭和町1丁目2-20,087-861-4501,,,http://library.city.takamatsu.kagawa.jp/,,"平日9時30分〜19時,土曜日・日曜日・祝日9時30分〜17時",祝日でない月曜日（その他月末休館・年末年始休館等有）,,34.343974,134.034374,○,○,○,○,　,　,　,　,"平日9時30分〜19時,土曜日・日曜日・祝日9時30分〜17時"
165,サンサン館みき,さんさんかんみき,761-0612,香川県木田郡三木町氷上2940番地1,087-891-0333,,,http://www.sansankanmiki.jp/,,9時〜22時、日曜日9時〜19時,火曜日,食べる,34.253386,134.135066,○,○,　,○,　,　,　,　,9時〜22時、日曜日9時〜19時
166,HandmadeBurger&Cafe SANTA'S DINER（サンタズダイナー）,さんたずだいなー,761-0113,香川県高松市屋島西町2506-17,087-816-0889,,,http://homepage3.nifty.com/0889/,,11時〜20時,毎週火曜日,,34.34717,134.092007,○,　,○,○,　,　,　,　,11時〜20時
167,サンメッセ香川,さんめっせかがわ,761-0301,香川県高松市林町2217-1,087-869-3333,087-869-3336,,http://www.sunmesse.com/,バス：サンメッセ・川島・西植田線「サンメッセ香川」下車すぐ,9時 〜 21時,年中無休（施設点検にて臨時休館あり）,その他,34.295376,134.071366,○,○,○,　,○,○,　,○,9時 〜 21時
168,ザグザグ上福岡店,ざぐざぐかみふくおかてん,760-0077,香川県高松市上福岡町769-1,087-812-0377,,,http://www.zagzag.co.jp,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.332322,134.068315,○,　,○,○,　,　,　,　,9時〜22時
169,ザグザグ川西店,ざぐざぐかわにしてん,763-0092,香川県丸亀市川西町南428-3,0877-58-6221,,,http://www.zagzag.co.jp,,9時〜22時,無休,,34.252447,133.829681,　,　,○,○,　,　,　,　,9時〜22時
170,ザグザグ鬼無店,ざぐざぐきなしてん,761-8023,香川県高松市鬼無町佐藤54-1,087-832-8220,,,http://www.zagzag.co.jp,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.329127,133.994506,○,　,○,○,　,　,　,　,9時〜21時45分
171,ザグザグ檀紙北店,ざぐざぐだんしきたてん,761-8033,香川県高松市飯田町30,087-870-5523,,,http://www.zagzag.co.jp,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.313315,133.999684,○,　,○,○,　,　,　,　,9時〜22時
172,ザグザグ中央インター店,ざぐざぐちゅうおういんたーてん,760-0080,香川県高松市木太町597,087-815-3977,,,http://www.zagzag.co.jp,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.310505,134.073968,○,　,○,○,　,　,　,　,9時〜22時
173,ザグザグ土庄店,ざぐざぐとのしょうてん,761-4100,香川県小豆郡土庄町字王子前甲36-1,0879-61-1666,,,http://www.zagzag.co.jp,,時 〜 時、時 〜 時、時 〜 時,無休,,34.482334,134.18821,○,　,○,○,　,　,　,　,9時〜22時
174,ザグザグ蓬莱店,ざぐざぐほうらいてん,763-0062,香川県丸亀市蓬莱町56-1,0877-58-2339,,,http://www.zagzag.co.jp,,10時〜22時,無休,,34.293897,133.78403,○,　,○,○,　,　,　,　,10時〜22時
175,ザグザグ丸亀バサラ店,ざぐざぐまるがめばさらてん,763-0072,丸亀市山北町50-1,0877-58-0822,,,http://www.zagzag.co.jp,,9時〜22時,無休,,34.269093,133.79999,○,　,○,　,　,　,　,　,9時〜22時
176,ザグザグ六条店,ざぐざぐろくじょうてん,761-0303,香川県高松市六条町47,087-840-7787,,,http://www.zagzag.co.jp,,時 〜 時、時 〜 時、時 〜 時,年中無休,,34.294454,134.087708,○,　,○,　,　,　,　,　,9時〜22時
177,chez Mo〜ry　シェモーリー,しぇもーりー,769-0204,香川県綾歌郡宇多津町浜四番丁46-31,0877-56-7656,,,,,10時〜18時30分,火曜日（祝日の場合は水曜日）,,34.309729,133.814839,　,　,○,○,　,　,　,　,10時〜18時30分
178,Cion,しおん,769-0204,香川県綾歌郡宇多津町浜四番丁45番17号,0877-49-6550,,[email],,宇多津駅,11時〜19時,日・祝日,,34.31031,133.81422,○,○,,,,,,,11時〜19時
179,四国医療専門学校・附属施術所（鍼灸治療院・接骨院）,しこくいりょうせんもんがっこう・ふぞくせじゅつしょ(しんきゅうちりょういん・せっこついん),769-0205,香川県綾歌郡宇多津町浜五番丁62-1,0877-41-2323,0877-41-2321,[email],http://www.459.ac.jp/,JR宇多津駅（徒歩5分）,9時 〜 18時,土日祝・年末年始・お盆,教育,34.303132,133.808968,○,○,○,○,○,○,　,　,9時 〜 18時
180,四国ガス　ショールーム　ガス生活館　ピポット高松,しこくがすしょーるーむ　がすせいかつかん　ぴぽっとたかまつ,760-0067,香川県高松市松福町1-13-30,087-821-0248,,,http://www.shikoku-gas.co.jp/,,10時〜18時,水曜日,,34.34378,134.059307,○,○,○,○,　,　,　,　,10時〜18時
181,小豆島オリーブ園,しょうどしまおりーぶえん,761-4434,香川県小豆郡小豆島町西村甲2171,0879-82-4260,,,http://www.1st-olive.com/,,8時30分〜17時,年中無休,,34.470841,134.270516,○,　,○,○,　,　,　,　,8時30分〜17時
182,小豆島国際ホテル,しょうどしまこくさいほてる,761-4101,香川県小豆郡土庄町甲24番地67,0879-62-2111,,,http://www.shodoshima-kh.jp,,時 〜 時、時 〜 時、時 〜 時,なし,,34.478982,134.188012,○,　,　,○,　,　,　,　,終日
183,小豆島町児童館,しょうどしまちょうじどうかん,761-4301,香川県小豆郡小豆島町池田1123,0879-75-2082,0879-75-2705,[email],,,8時30分 〜 12時30分、13時 〜 17時,,"見る・遊ぶ, スポーツ, 通信・情報, 複合施設",34.479732,134.232215,○,○,　,　,　,○,○,　,9時 〜 12時、13時 〜 17時
184,小豆島町役場内海庁舎,しょうどしまちょうやくばうちのみちょうしゃ,761-4411,香川県小豆郡小豆島町安田甲144-90,0879-82-7001,,,,,8時30分〜17時15分,日曜日・祝日・年末年始（ただし、設備は利用可能）,,34.478432,134.314624,○,　,○,○,　,　,　,　,8時30分〜17時15分
185,小豆島町立図書館,しょうどしまちょうりつとしょかん,761-4411,香川県小豆郡小豆島町安田甲24-1,0879-82-0291,,,,,10時〜18時,月曜日（祝日と重なる時は翌日も休み）、毎月の末日、国民の祝日、年末年始,,34.478607,134.316452,○,　,○,　,　,　,　,　,10時〜18時
186,小豆島ふるさと村,しょうどしまふるさとむら,761-4304,香川県小豆郡小豆島町室生2084-1,0879-75-2266,,,http://www.shodoshima.jp/,,授乳の場（8時30分〜17時30分）、道の駅トイレ（24時間）,年中無休,,34.472755,134.238373,○,○,○,　,　,　,　,　,授乳の場（8時30分〜17時30分）、道の駅トイレ（24時間）
187,白鳥温泉,しろとりおんせん,769-2714,香川県東かがわ市入野山465番地,0879-27-2236,,,http://www.shikoku.ne.jp/shirotori/,,10時〜21時,年中無休　※施設点検の為休館する場合があります,,34.19163,134.284304,○,　,　,○,　,　,　,　,10時〜21時
188,白鳥中央公園体育館,しろとりちゅうこうこうえんたいいくかん,769-2704,香川県東かがわ市帰来1101番地,0879-24-1522,,,http://hksz.or.jp/index.php?id=80,,8時30分〜22時,火曜日・年末年始,,34.231316,134.371317,　,　,○,○,　,　,　,　,8時30分〜22時
189,しろとり動物園,しろとりどうぶつえん,769-2702,香川県東かがわ市松原2111,0879-25-0998,,,http://user.shikoku.ne.jp/zoo/,,9時〜17時,無休,,34.249156,134.385223,○,○,　,　,　,　,　,　,9時〜17時
190,ジェムスクール観音寺駅前校,じぇむすくーるかんおんじえきまえこう,768-0072,香川県観音寺市栄町1-4-10,0875-24-5321,0875-24-5318,,http://www.gemschool.com,JR観音寺駅,10時〜21時（月〜金）、10時〜17時30分（土）,日曜日,教育,34.123817,133.653348,○,○,○,○,　,○,○,　,10時〜22時（ただし教室が開いている時間に限る）
191,ジェムスクール坂出校,じぇむすくーるさかいでこう,762-0001,香川県坂出市京町3-7-25　ルミナスMIZUHO京町1F,0877-45-5345,,,http://www.gemschool.com,JR坂出駅,17時 〜 21時（火）、15時 〜 21時（水〜金）、10時 〜 16時（土）,日曜日・月曜日,教育,34.318374,133.85915,○,○,　,○,　,○,○,　,火曜〜金曜日：15時〜21時　土曜日：12時30分〜16時
192,ジェムスクール高松国分寺校,じぇむすくーるたかまつこくぶんじこう,769-0101,香川県高松市国分寺町新居1182-2,087-875-0611,,,http://www.gemschool.com,JR端岡駅,15時 〜 21時（火〜金）、9時 〜 16時（土）,日曜日・月曜日,教育,34.311484,133.971601,○,○,　,○,　,○,○,　,火曜〜金曜日：15時〜21時　土曜日：10時〜12時30分
193,ジェムスクール高松屋島校,じぇむすくーるたかまつやしまこう,761-0104,香川県高松市高松町2412-10,087-843-1168,,,http://www.gemschool.com,琴電古高松駅,15時 〜 21時（火〜金）、10時 〜 16時（土）,日曜日・月曜日,教育,34.341077,134.113024,○,○,　,○,　,○,○,　,火曜日・水曜日15時〜19時、金曜日10時〜12時、15時30分〜19時、土曜日9時〜16時
194,ジョイフル宇多津店,じょいふるうたづてん,769-0224,香川県綾歌郡宇多津町字平山2628-705,0877-41-9628,,,http://www.joyfull.co.jp,,0時〜24時,なし,,34.31565,133.823495,　,　,○,○,　,　,　,　,0時〜24時
195,ジョイフル上天神店,じょいふるかみてんじんてん,761-8056,香川県高松市上天神町283-1,087-815-0300,,,,,時 〜 時、時 〜 時、時 〜 時,なし,,34.315732,134.039037,　,　,○,○,　,　,　,　,0時〜24時（24時間営業）
196,ジョイフル上福岡店,じょいふるかみふくおかてん,760-0077,香川県高松市上福岡町985-1,087-832-0566,,,http://www.joyfull.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.328617,134.064343,　,　,○,○,　,　,　,　,0時〜24時（24時間営業）
197,ジョイフル国分寺店,じょいふるこくぶんじてん,769-0101,香川県高松市国分寺町新居290-1,087-870-6277,,,http://www.joyfull.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.303105,133.971823,　,　,○,○,　,　,　,　,10時〜翌3時
198,ジョイフル坂出駅前店,じょいふるさかいでえきまえてん,762-0032,香川県坂出市駒止町1-3742-3,0877-45-5615,,,http://www.joyfull.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.312681,133.85558,　,　,○,○,　,　,　,　,0時〜24時
199,ジョイフル三条店,じょいふるさんじょうてん,761-8072,高松市三条町238-1,087-864-5355,,,http://www.joyfull.co.jp/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.313074,134.045534,　,　,○,○,　,　,　,　,0時〜24時（24時間営業）
200,ジョイフル多度津店,じょいふるたどつてん,764-0022,香川県仲多度郡多度津町北鴨3-3-43,0877-58-5818,,,http://www.joyfull.co.jp,,時 〜 時、時 〜 時、時 〜 時,なし,,34.277968,133.764329,　,　,○,○,　,　,　,　,0時〜24時
201,すくすくセンター,すくすくせんたー,769-1602,香川県観音寺市豊浜町和田浜1531-1,0875-52-1266,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祝日及び12月29日から1月3日、ただし土曜日・日曜日でも開所時は利用可能,,34.074317,133.636395,○,○,○,○,　,　,　,　,8時30分〜17時15分
202,スズキアリーナ大内,すずきありーなおおうち,769-2512,香川県東かがわ市落合448-1,0879-25-6011,0879-25-6028,,http://sj-kagawa.jp/,高松自動車道津田ICより東へ車で10分　JR三本松駅より西へ2km　国道11号線沿い南側,10時 〜 18時30分,ショールーム、サービス工場共『火曜日定休日』とさせていただきます。,車・自転車,34.250887,134.316394,○,　,○,　,　,　,○,　,10時 〜 18時30分
203,スズキアリーナ観音寺,すずきありーなかんおんじ,768-0011,香川県観音寺市出作町517-1,0875-62-3167,0875-62-3801,,http://sj-kagawa.jp/,大野原ICから高松方面にむけて車で10分。11号線沿い将八うどん前。,10時 〜 18時30分,ショールーム、サービス工場共『火曜日定休日』とさせていただきます。,車・自転車,34.116668,133.675119,○,　,○,　,　,　,○,　,10時 〜 18時30分
204,スズキアリーナ空港通り,すずきありーなくうこうどおり,761-1701,香川県高松市香川町大野721-1,087-840-1701,087-840-1702,,http://sj-kagawa.jp/,JR高松駅より空港通りを南へ車で30分　高松空港より北へ車で10分　高松西ICより車で20分,10時 〜 18時30分,火曜日,車・自転車,34.261524,134.028557,○,　,○,　,　,　,○,　,10時 〜 18時30分
205,スズキアリーナ高松　本社サービス工場,すずきありーなたかまつ　ほんしゃさーびすこうじょう,761-8041,香川県高松市檀紙町1225-1,087-885-2984,087-885-2979,,http://sj-kagawa.jp/,JR高松駅より車で25分　高松自動車道高松西ICより車で5分,10時 〜18 時30分,毎週火曜日、GW、お盆、年末年始,車・自転車,34.305891,134.005823,○,　,○,　,　,　,○,　,10時 〜 18時30分
206,スズキアリーナ高松林,すずきありーなたかまつはやし,761-0301,香川県高松市林町1346-1,087-867-5330,087-867-9333,,http://sj-kagawa.jp/,国道11号線東バイパス沿　高松中央ICより高架沿、東へ400m　営業所近辺【西側：ニッコータウン、東側：スーパーオートバックス】,10時 〜 18時30分,毎週火曜日、年末年始、ゴールデンウィーク、お盆,車・自転車,34.303644,134.078357,○,　,○,　,　,　,○,　,10時 〜 18時30分
207,スズキアリーナ屋島,すずきありーなやしま,761-0104,香川県高松市高松町3008-10,087-843-4700,087-843-4787,,http://sj-kagawa.jp/,県道中新線155号線の馬場先停車場より北東方向に徒歩5分。国道11号線の高松町交差点を東へ100メートル。,10時 〜 18時30分,毎週火曜日、GW、お盆、年末年始,車・自転車,34.339394,134.108638,○,　,○,　,　,　,○,　,10時 〜18 時30分
208,スタイルラボ高松,すたいるらぼたかまつ,760-0079,香川県高松市松縄町1022-4　ビューティーリゾートアイリス2F,087-869-9037,,[email],http://stylelabo-takamatu.com/,琴電　三条駅 or 林道駅,9時 〜 19時（月〜金）、9時 〜 13時（土）,日、祝,"理美容・整体, その他",34.319032,134.061927,○,○,　,　,　,○,○,　,9時 〜 19時（月〜金）、9時 〜 13時（土）
209,すたみなバイキング宇多津店,すたみなばいきんぐうたづてん,769-0204,香川県綾歌郡宇多津町浜四番丁45-7,0877-59-9557,,,,,時 〜 時、時 〜 時、時 〜 時,なし,,34.31207,133.815089,○,　,○,　,　,　,　,　,10時〜23時
210,スマイル・ステーション株式会社,すまいるすてーしょんかぶしきがいしゃ,761-0113,香川県高松市屋島西町2484ｰ11,087ｰ843-1888,087-843-1988,[email],https://www.smilestation-kagawa.com/,高松琴平電気鉄道志度線（潟元駅）,9時 〜 18時,土日祝,"教育, その他",34.351045,134.088913,○,　,○,　,　,○,○,○,9時 〜 18時
211,スーパーセンター宇多津店,すーぱーせんたーうたづてん,769-0210,香川県綾歌郡宇多津町,0877-56-7833,,,http://www.marunaka.net/,,時 〜 時、時 〜 時、時 〜 時,なし,,34.313789,133.830577,○,○,○,○,　,　,　,　,9時30分〜22時
212,社会福祉法人誠心会　誠心保育園,せいしんかい　せいしんほいくえん,763-0093,香川県丸亀市郡家町2473-1,0877-24-1777,,,http://www18.ocn.ne.jp/~seiho/,,9時〜16時,土曜日・日曜日・祝日,,34.260448,133.812552,○,○,○,　,　,　,　,　,9時〜16時
213,瀬戸大橋記念公園及び瀬戸大橋記念館,せとおおはしきねんこうえんおよびせとおおはしきねんかん,762-0065,香川県坂出市番の州緑町6番13,0877-45-2344,,,http://www.setoohhashi.com/,,9時〜17時,月曜日(祝日の場合は翌日）・12月29日〜31日　ただしＧＷ・夏休みは開館,,34.352689,133.826128,○,○,○,○,　,　,　,　,9時〜17時
214,善通寺グランドホテル,ぜんつうじぐらんどほてる,765-0011,香川県善通寺市上吉田町8−8−5,0877-63-2111,,,,,,,,34.230968,133.778656,○,　,○,　,　,　,　,　,24時間
215,善通寺市子ども・家庭支援センター,ぜんつうじしこどもかていしえんせんたー,765-0014,香川県善通寺市文京町2丁目2番2号,0877-63-6365,,,http://www.z-city.or.jp/kosodate/,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祝日・年末年始,,34.226469,133.787416,○,　,　,○,　,　,　,　,8時30分〜17時15分
216,太洋ボウル,たいようぼうる,760-0055,香川県高松市観光通2-10-15,087-833-0300,,,,,時 〜 時、時 〜 時、時 〜 時,,,34.335536,134.05819,○,　,○,　,　,　,　,　,9時〜24時
217,高瀬パーキングエリア下り線,たかせぱーきんぐえりあくだりせん,767-0012,香川県三豊市高瀬町大字上勝間字平池2170-4,-,,,http://corp.w-nexco.co.jp/,,24時間（無人・清掃時を除く）,なし,交通,34.180541,133.734728,○,　,○,○,○,　,　,　,24時間（無人・清掃時を除く）
218,高瀬パーキングエリア上り線,たかせぱーきんぐえりあのぼりせん,767-0012,香川県三豊市高瀬町大字上勝間字平池2166-6,-,,,http://corp.w-nexco.co.jp/,,24時間（無人・清掃時間除く）,なし,交通,34.18161,133.734005,○,　,○,○,○,　,　,　,24時間（無人・清掃時を除く）
219,高松国際ホテル,たかまつこくさいほてる,760-0080,香川県高松市木太町2191-1,087-831-1511,,,http://tkh.anabuki-enter.jp/index.html,,時 〜 時、時 〜 時、時 〜 時,,,34.333667,134.07097,○,　,○,○,　,　,　,　,-
220,高松市浅野児童館,たかまつしあさのじどうかん,761-1703,香川県高松市香川町浅野826-8,087-888-2746,,,,,9時30分〜17時,月曜日（休日の場合は・以後の最も近い休日でない日）12月29日〜1月3日,,34.25642,134.035592,○,　,○,　,　,　,　,　,9時30分〜17時
221,高松市庵治支所,たかまつしあじししょ,761-0130,香川県高松市庵治町6393-5,087-871-3111,,,,,8時30分〜17時15分,土曜日・日曜日・祝祭日,,34.384036,134.126594,○,　,　,○,　,　,　,　,8時30分〜17時15分
222,高松市石の民俗資料館,たかまつしいしのみんぞくしりょうかん,761-0121,香川県高松市牟礼町牟礼1810,087-845-8484,,,http://www.city.takamatsu.kagawa.jp/9658.html,,9時〜17時,月曜日（月曜日が祝日の場合は次の平日）年末・年始,,34.352706,134.134052,○,○,○,○,　,　,　,　,9時〜17時
223,高松市一宮コミュニティセンター,たかまつしいちのみやこみゅにてぃせんたー,761-8084,香川県高松市一宮町838-1,087-886-4793,,,,,時 〜 時、時 〜 時、時 〜 時,祝日・年末年始・その他センターが定める日,,34.290704,134.028947,○,　,　,○,　,　,　,　,"9時〜22時,日曜日9時〜17時,図書室9時30分〜17時"
224,高松市大野コミュニティセンター,たかまつしおおのこみゅにてぃせんたー,761-1701,香川県高松市香川町大野1329-1,087-886-1960,,,,,時 〜 時、時 〜 時、時 〜 時,祝日・年末年始（12月29日〜1月3日）,,34.267198,134.024684,○,○,○,　,　,　,　,　,"月曜日〜土曜日9時〜22時,日曜日9時〜17時"
225,高松市大町コミュニティセンター,たかまつしおおまちこみゅにてぃせんたー,761-0122,香川県高松市牟礼町牟礼大町1463-2,087-870-1306,,,http://wwwc.pikara.ne.jp/murecomm/,,時 〜 時、時 〜 時、時 〜 時,祝祭日・年末年始,,34.336133,134.142693,○,　,○,○,　,　,　,　,9時〜22時　日曜日は17時まで
226,高松市香川支所,たかまつしかがわししょ,761-1706,香川県高松市香川町川東上1865-13,087-879-3211,,,,,時 〜 時、時 〜 時、時 〜 時,土曜日・日曜日・祝日,,34.241478,134.034445,○,　,　,○,　,　,　,　,8時30分〜17時15分
227,高松市川添コミュニティセンター,たかまつしかわぞえこみゅにてぃせんたー,761-0311,香川県高松市元山町136-4,087-847-5979,,,,,時 〜 時、時 〜 時、時 〜 時,祝祭日・年末年始休業日,,34.307002,134.089486,○,　,　,○,　,　,　,　,9時〜22時
228,高松市川東児童館,たかまつしかわひがしじどうかん,761-1706,香川県高松市香川町川東上1747-6,087-879-6638,,,,,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）,日曜日・休日・12月29日〜1月3日,,34.23885,134.034307,○,　,○,　,　,　,　,　,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）
229,高松市環境業務センター,たかまつしかんきょうぎょうむせんたー,760-0080,香川県高松市木太町2282-1,087-834-0389,,,http://www.city.takamatsu.kagawa.jp/,,8時〜16時45分,土曜日・日曜日・祝日,,34.338897,134.072164,○,　,　,○,　,　,　,　,8時〜16時45分
230,高松市木太南コミュニティセンター,たかまつしきたみなみこみゅにてぃせんたー,760-0080,香川県高松市木太町1486,087-865-4273,,,,,時 〜 時、時 〜 時、時 〜 時,祭日・年末年始,,34.31929,134.076131,○,○,　,　,　,　,　,　,9時〜22時
231,高松市香西コミュニティセンター,たかまつしこうざいこみゅにてぃせんたー,761-8012,香川県高松市香西本町476-1,087-882-0294,,,,,時 〜 時、時 〜 時、時 〜 時,祝祭日・年末年始,,34.346906,133.9963,○,　,　,○,　,　,　,　,9時〜22時
232,高松市国分児童館,たかまつしこくぶじどうかん,769-0102,香川県高松市国分寺町国分2150-7,087-874-3830,,,,,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）,日曜日・休日・12月29日〜1月3日,,34.302941,133.94647,○,　,○,　,　,　,　,　,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）
233,高松市国分寺南部コミュニティセンター,たかまつしこくぶんじなんぶこみゅにてぃせんたー,769-0103,香川県高松市国分寺町福家甲3106-3,087-874-1116,,,,,時 〜 時、時 〜 時、時 〜 時,国民の祝日・12月29日〜1月3日,,34.284131,133.960996,○,　,　,○,　,　,　,　,9時〜22時　日曜日は17時まで
234,高松市塩江コミュニティセンター,たかまつししおのえこみゅにてぃせんたー,761-1592,香川県高松市塩江町安原下第2号1645,087-897-0137,,,,,時 〜 時、時 〜 時、時 〜 時,祝日・年末・年始,,34.196376,134.041588,○,　,○,○,　,　,　,　,9時〜21時30分
235,高松市ししまる館,たかまつしししまるかん,761-1404,香川県高松市香南町横井,087-879-0321,,,,,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）,日曜日・休日・12月29日〜1月3日,,34.241741,134.007773,○,○,○,　,　,　,　,　,9時30分〜18時（ただし土曜日・長期休業中は8時30分〜18時）
236,高松市下笠居コミュニティセンター,たかまつししもかさいこみゅにてぃせんたー,761-8002,香川県高松市生島町353-1,087-882-0856,,,,,時 〜 時、時 〜 時、時 〜 時,祝祭日,,34.358701,133.968892,○,○,　,○,　,　,　,　,9時〜22時　日曜日は17時まで
237,高松市生涯学習センター「まなびCAN」,たかまつししょうがいがくしゅうせんたー　まなびかん,760-0040,香川県高松市片原町11-1むうぶ片原町ビル内,087-811-6222,,,http://www.city.takamatsu.kagawa.jp/2454.html,,"火曜日〜土曜日9時〜22時,日曜日・休日の場合9時〜17時",月曜日（休日の場合はその後の最も近い休日でない日）年末年始（12月29日から1月3日）,,34.345538,134.053474,○,　,○,　,　,　,　,　,"火曜日〜土曜日9時〜22時,日曜日・休日の場合9時〜17時"
